    4.76425976e-01  3.38998675e-01  9.55703259e-02  1.92680299e-01
    4.74082768e-01 -5.61745055e-02 -2.19051883e-01  5.80688119e-01
   -1.78872019e-01  3.94472539e-01  2.38932073e-01  3.33658814e-01
    1.29134953e-01  8.12026188e-02  8.13514739e-02  3.55557144e-01
   -3.38516802e-01 -4.42637384e-01 -2.82988161e-01 -7.33358860e-02
    6.58789948e-02 -2.69356221e-01 -5.03349975e-02 -9.62603986e-02
   -8.62532668e-03 -2.78100483e-02  2.41021872e-01 -2.40620762e-01
   -2.75780290e-01  8.79148096e-02  1.07483074e-01 -1.39759198e-01
    2.21534476e-01 -3.84841025e-01 -4.06378001e-01  3.22345316e-01
   -3.74225050e-01  3.98468614e-01 -3.01066749e-02  3.69982928e-01
    4.52071220e-01  2.97396213e-01  3.32397401e-01  5.44246472e-02
   -2.30778664e-01 -2.59907365e-01 -4.45922852e-01  7.00768679e-02
   -8.64112973e-02 -2.43229583e-01  5.42825639e-01  3.91932011e-01
   -1.65984482e-01 -2.27745816e-01  2.25523680e-01  2.82323837e-01
    3.47781092e-01 -2.76357621e-01  1.37576804e-01  2.58733004e-01]
  [-2.70835534e-02 -1.59327105e-01  1.87770188e-01 -2.14102179e-01
   -5.35353363e-01  4.46568549e-01 -3.20796043e-01 -1.61833182e-01
    6.99896812e-01 -2.16080576e-01 -2.95326463e-03 -2.04968706e-01
    1.72131266e-02 -5.06576635e-02 -3.96672100e-01  5.29068634e-02
   -3.46608192e-01  4.01888698e-01  4.59861845e-01  2.21774787e-01
    5.34563422e-01 -2.55645990e-01  4.56911057e-01 -1.18613109e-01
   -1.87564492e-01  5.26492953e-01  3.50119233e-01  1.49859905e-01
    7.84053430e-02 -1.29986316e-01  4.21883702e-01 -1.26774954e-02
   -5.83732016e-02  6.09260023e-01 -4.49641608e-02 -1.38417426e-02
    1.46649882e-01 -4.70587472e-03  2.04419181e-01  1.07464073e-02
    5.10533094e-01 -1.76154092e-01 -1.19913630e-01 -4.17306460e-02
   -4.22094762e-01  1.06362604e-01  1.46297842e-01  2.99919486e-01
   -1.55144408e-01  8.14504251e-02 -2.44446937e-02 -1.82051793e-01
   -3.81135315e-01 -3.49504560e-01  7.98094869e-02  2.07281187e-01
    3.93749565e-01 -2.78958473e-02 -2.01761082e-01 -9.52240005e-02
   -4.00480419e-01  1.42992482e-01  5.96248172e-03  1.48965895e-01]
  [-1.06871583e-01 -6.70151711e-01 -1.47378623e-01 -2.99981743e-01
   -7.67217353e-02 -2.56604761e-01 -2.82179594e-01 -5.73687255e-01
    4.99977529e-01 -3.96604747e-01 -1.37530759e-01  5.06307244e-01
    1.50471285e-01 -2.52997298e-02  5.32140732e-01 -4.56577718e-01
    5.09245656e-02 -1.02815561e-01  1.22707739e-01 -5.92277527e-01
    1.29357651e-01 -5.48481941e-01 -1.21338591e-01 -1.08730532e-01
   -1.12675525e-01 -2.67830044e-01 -8.06984082e-02 -4.87641364e-01
    2.70090401e-01  2.99698915e-02 -3.23624551e-01  2.41519719e-01
   -2.55907983e-01  4.23325717e-01 -4.49940979e-01  3.82468780e-03
   -1.03921257e-01 -1.83109254e-01 -3.63608077e-02 -4.91094828e-01
   -3.23478103e-01 -8.01283494e-02 -2.00222418e-01 -2.29626492e-01
   -6.11508071e-01  3.17587137e-01  2.84849882e-01 -3.40088427e-01
    8.05909932e-02 -1.67317078e-01  4.24499124e-01 -1.37230307e-01
   -5.31590581e-01  2.40311876e-01  1.43556461e-01  2.10531965e-01
    1.46709591e-01 -1.59020014e-02 -3.31351399e-01 -1.82801813e-01
   -1.02365658e-01  1.57571018e-01  1.47058696e-01 -1.86047703e-01]
  [ 1.76669821e-01 -1.95248008e-01 -7.25637451e-02  4.80155736e-01
    1.20739423e-01 -4.96828020e-01 -1.48045775e-02 -1.15559779e-01
    4.40047562e-01  9.81826708e-02  1.45928338e-01 -8.97315443e-02
    5.79726279e-01 -1.20003998e-01  8.72227997e-02 -2.78088540e-01
    2.96404004e-01 -7.39338338e-01 -1.85385734e-01 -1.70072362e-01
    4.12172049e-01 -5.70287824e-01 -1.60153851e-01 -4.58431244e-01
   -6.45827828e-03 -3.34268093e-01 -1.39387503e-01  3.92779894e-02
   -1.96813822e-01 -1.49139449e-01  5.68310201e-01 -2.23056570e-01
    1.35562450e-01  3.04001510e-01 -1.07809812e-01  4.17039514e-01
    3.76151830e-01  1.81444570e-01 -4.80262674e-02  3.87552232e-01
    2.44560167e-01  2.87820458e-01  6.97105348e-01 -1.82356071e-02
    4.93618429e-01 -1.26069859e-01 -7.93960914e-02 -5.25461733e-02
   -4.16408092e-01 -3.46888125e-01 -1.67987257e-01 -8.04508254e-02
   -2.77316035e-03 -2.42497399e-01  3.71081620e-01 -3.54953200e-01
   -5.76337576e-02  2.11606055e-01  3.44775528e-01 -2.73729116e-01
    2.05582261e-01  1.16308451e-01 -2.14308590e-01 -2.83874750e-01]
  [ 3.73694986e-01 -2.87658930e-01  2.77448922e-01 -4.61525172e-01
   -5.85978389e-01  2.75034845e-01  6.03150487e-01  2.10812360e-01
   -2.29973063e-01 -3.21630567e-01 -3.28392885e-03  1.56934276e-01
    1.75511330e-01  2.89317548e-01  1.08452782e-01  5.36665320e-01
   -4.67581034e-01 -2.94714242e-01 -2.70829573e-02  5.69695950e-01
    1.03724174e-01  2.87739009e-01  4.31456536e-01 -3.88625175e-01
    2.60270894e-01  5.42769805e-02 -1.83397233e-01 -1.55087560e-01
   -1.36706933e-01 -1.52445465e-01  9.12288763e-03 -7.32079800e-03
    2.62208462e-01  1.27436548e-01 -1.75756156e-01 -6.85392022e-02
   -1.30640715e-01 -8.33870396e-02  2.96261996e-01  3.38393927e-01
   -1.61965862e-02 -1.98870614e-01 -1.81412399e-01  3.58967990e-01
   -1.99954845e-02 -2.01758996e-01  7.07453489e-02 -5.41394167e-02
   -2.48052329e-01 -1.76275939e-01 -4.67298090e-01  2.20082268e-01
   -1.46677764e-02 -1.68547317e-01  2.80214250e-01 -6.38892129e-02
   -3.51259597e-02  2.71165490e-01  4.18100715e-01 -5.05590916e-01
    9.15758386e-02 -1.84338406e-01  2.08489597e-01  9.37502533e-02]
  [-4.09050494e-01  5.27337156e-02  1.36512384e-01 -3.68747562e-01
    4.32025671e-01 -4.83427018e-01  2.71522045e-01 -1.43456742e-01
   -2.70206124e-01  8.05642605e-02 -1.04563572e-01 -1.58495888e-01
   -5.42411089e-01  5.25505126e-01  8.84041041e-02  8.21514875e-02
   -5.07294655e-01  5.28272629e-01  7.20031679e-01 -4.62060213e-01
    2.20696807e-01 -2.46048775e-02 -5.64004302e-01  3.65576774e-01
    4.39085275e-01 -9.16446447e-02 -7.35131949e-02  3.44822884e-01
    3.71920946e-03 -6.40914664e-02  3.57324183e-01 -8.99720490e-02
    2.75784105e-01  3.71355295e-01 -8.29210803e-02 -6.46799147e-01
    7.77623523e-03  4.19640929e-01  1.27130955e-01 -2.42800522e-03
   -2.13546574e-01 -1.01948261e-01  3.82353693e-01  4.69775319e-01
    2.25969106e-01  1.13019809e-01  4.84542429e-01 -1.59059584e-01
   -6.08960867e-01 -1.94279522e-01  2.95346528e-01 -3.49534303e-01
    2.92235106e-01  2.51486469e-02 -3.83066028e-01 -6.41553283e-01
   -3.62229973e-01 -1.83794618e-01  8.57209638e-02  2.31178582e-01
    5.38993061e-01  3.13459009e-01  1.02003641e-01  6.22893393e-01]
  [-4.22776103e-01  5.07250428e-01  3.87024820e-01 -5.13858199e-01
    6.85726225e-01 -5.28270364e-01 -6.35670304e-01  1.60270542e-01
   -2.12681368e-01 -1.59089997e-01  1.61678225e-01 -7.56003782e-02
   -2.99667776e-01  2.13290304e-01 -2.09993050e-01 -2.32516319e-01
    2.98421271e-02  2.49846354e-01 -4.33986366e-01 -6.67804945e-03
    2.31591508e-01  2.26028953e-02 -2.74720460e-01  1.68755904e-01
    5.82589269e-01  3.49620312e-01  2.78730571e-01 -3.72927010e-01
   -4.87927079e-01  2.13140808e-02 -5.12842655e-01  2.59110481e-01
   -2.96862870e-01  3.72443199e-01 -1.58200398e-01 -4.32564586e-01
    1.70194298e-01  1.38934150e-01  4.56757575e-01  3.10751170e-01
    7.07860105e-03 -1.35225862e-01  2.73186676e-02  3.74283761e-01
    5.14159024e-01  4.07228656e-02 -1.29675820e-01 -3.51763546e-01
   -4.54730153e-01  1.99795719e-02 -2.87714332e-01  3.43085557e-01
    2.10879773e-01  4.92258966e-01  2.36665234e-01  1.42752573e-01
   -1.09156109e-01  5.10735065e-02  4.03889596e-01 -3.48971784e-01
    3.29812199e-01  1.99626833e-01 -3.51228625e-01  7.33992606e-02]
  [ 1.69413518e-02  1.67525485e-01  2.86888897e-01  4.79093799e-03
    1.67090848e-01 -4.87895340e-01 -2.86256745e-02 -5.74450344e-02
   -3.55878323e-01  2.60615885e-01 -3.71216506e-01 -2.74947822e-01
   -2.85223514e-01  4.46524709e-01 -1.63360476e-01  1.97226211e-01
   -4.48860407e-01 -8.47681090e-02  3.27772647e-01  4.90496278e-01
    4.17532027e-01 -5.80600202e-02 -2.73398548e-01 -5.08073688e-01
   -1.48538455e-01  2.62373149e-01 -2.87844613e-02  4.49262917e-01
   -4.13305610e-01 -1.17465407e-02 -2.89941251e-01 -2.18083084e-01
    1.30132854e-01 -5.17356694e-01 -1.99147135e-01  7.25920871e-02
    4.90287282e-02  5.17653022e-03 -4.18893069e-01 -3.58887538e-02
    4.05905470e-02 -1.85817569e-01  6.97968975e-02 -9.71849561e-02
   -9.37192813e-02 -3.69576365e-01 -2.94057876e-01  5.27143776e-02
    4.85987842e-01 -1.51623590e-02 -2.27239132e-01  8.59913155e-02
   -2.06542045e-01  5.95759004e-02 -5.63484907e-01  2.17988193e-01
   -5.34161568e-01  3.88816684e-01  5.02729595e-01 -1.58497199e-01
    1.42162547e-01 -2.98345357e-01 -1.06870726e-01 -1.26843438e-01]
  [ 4.81998861e-01 -3.05164367e-01  9.66949686e-02 -2.17224672e-01
    1.56036049e-01  9.77144092e-02  3.74194793e-02 -3.63767236e-01
    4.17576194e-01  3.91420186e-01  3.78149539e-01 -4.70556200e-01
    2.40529969e-01 -2.54260033e-01 -5.43691106e-02 -3.14404100e-01
    2.56755203e-01  3.01134855e-01 -2.41795197e-01  3.87916982e-01
   -3.31903517e-01 -4.12722081e-01  5.85825503e-01  3.18600059e-01
   -2.70331025e-01 -9.14033055e-02 -2.13656545e-01 -3.10059488e-01
   -1.66221038e-01 -2.81216174e-01  1.76738694e-01 -1.58784747e-01
   -4.10292804e-01 -4.11134094e-01  4.54841048e-01 -2.47141764e-01
    2.93082476e-01  2.54178569e-02 -1.58945158e-01 -1.13133177e-01
    3.58952403e-01  2.79389054e-01  1.60386145e-01  5.11445642e-01
   -4.24007736e-02  4.97981049e-02  1.10212103e-01  2.81779230e-01
    4.02495533e-01 -1.27534151e-01  5.59431076e-01 -2.71088153e-01
   -5.50610386e-02 -4.03487235e-01  8.89043882e-02 -5.64867370e-02
    2.68994570e-01  2.45388374e-01 -1.56440198e-01 -3.77999246e-01
   -1.18197419e-01 -5.05266488e-02 -6.99630305e-02  3.55054170e-01]
  [-4.03611779e-01 -4.75333154e-01 -1.31155625e-01 -4.14576858e-01
   -9.64905322e-02 -6.07308820e-02  4.52165455e-02 -3.51318479e-01
    5.13689220e-01  4.95940119e-01 -1.61191169e-02  4.75470692e-01
    1.87265202e-01 -3.95231851e-04  3.31659526e-01  3.44037771e-01
    5.11279464e-01  2.27047261e-02 -3.27988297e-01 -4.07554954e-01
   -4.94585991e-01 -1.40872881e-01 -2.15164900e-01  1.79188043e-01
   -3.11928362e-01  3.18304114e-02  4.74068761e-01 -3.99475247e-01
    2.85846859e-01 -1.72073990e-02 -2.15274528e-01  7.71825552e-01
    2.51094818e-01  4.71446276e-01  3.39328945e-02 -3.23099159e-02
    1.44374862e-01  2.03712463e-01  9.04868990e-02  2.83975035e-01
   -1.61710143e-01  3.78304832e-02 -1.41695350e-01 -6.12176597e-01
    7.60292960e-03 -2.05655932e-01  3.62358451e-01  1.32565454e-01
    9.99780670e-02  1.84467942e-01 -4.15237933e-01  3.10713142e-01
   -1.53616413e-01 -5.05822897e-01 -6.72206104e-01  5.56347035e-02
   -7.03069102e-03 -7.81204477e-02  1.06718801e-01  4.52006698e-01
   -1.49749499e-03  4.49337065e-01 -7.07843065e-01 -3.79825458e-02]
  [-3.07508588e-01 -3.24715197e-01  5.20919561e-01  1.00491866e-01
   -5.88261150e-02 -4.62665230e-01  2.22619101e-01 -1.38119161e-01
    5.08172035e-01 -1.98732037e-02  8.94722715e-02  5.41075349e-01
   -3.02042216e-01 -7.06646740e-02  3.72720480e-01 -5.75366430e-02
    4.95349765e-01 -4.48427260e-01 -3.92632633e-02  2.79825300e-01
   -4.88409728e-01  7.22306013e-01 -4.85712498e-01  5.11341095e-01
   -3.50225389e-01 -3.75925452e-01  1.89288691e-01  1.43902823e-01
    6.93256408e-02 -1.35386556e-01  5.19304156e-01  5.51722169e-01
    1.56095088e-01 -2.79458705e-02  5.63969016e-01  3.25468659e-01
    2.91485816e-01 -3.52243572e-01  3.12118739e-01 -2.38695279e-01
   -2.84684688e-01 -4.60290939e-01 -1.14391513e-01  7.44018033e-02
    5.50380349e-01  8.84556957e-03  4.35391694e-01 -3.84369940e-01
    6.04945898e-01  3.44666064e-01 -3.76050383e-01  1.27987927e-02
    3.44298780e-01 -2.80939132e-01  3.72727931e-01 -1.10804126e-01
    1.20851204e-01 -5.67051303e-03 -2.45197415e-01 -4.11646545e-01
    2.67126679e-01  9.72570032e-02  6.82674199e-02  5.03520846e-01]
  [ 4.12158668e-01  2.88148403e-01 -4.68210846e-01  1.65571541e-01
   -9.13019758e-03 -9.00518969e-02 -2.29992941e-01  3.43445361e-01
   -1.61409914e-01 -4.88286167e-02 -1.45855978e-01 -5.73538363e-01
    6.33650273e-02 -1.65500835e-01 -3.71243693e-02  8.27205777e-02
   -2.72881150e-01 -3.42137814e-02 -5.66710271e-02  2.98220694e-01
    5.74075222e-01 -2.35998333e-01  2.86575407e-01  1.37882963e-01
   -5.76181471e-01 -3.99213821e-01  3.65180850e-01  7.35000446e-02
   -3.92984897e-01  3.94769430e-01 -2.83423126e-01 -2.37133950e-01
    2.96363622e-01  1.68960858e-02  1.17448620e-01 -4.33739901e-01
    1.63563147e-01  4.53139275e-01 -6.67125657e-02  1.54236555e-01
    1.15181349e-01  1.58933863e-01 -5.65279722e-02  5.98613143e-01
   -7.19079077e-02 -2.46165603e-01 -4.04486865e-01  8.15743133e-02
   -2.39702597e-01  5.67734599e-01 -1.26134485e-01  4.61333334e-01
    3.89548652e-02 -2.14253798e-01 -5.84473312e-01 -3.26928943e-01
    1.48683473e-01  4.46525998e-02 -8.76381323e-02  3.68032098e-01
    3.08907807e-01 -2.34297380e-01 -2.78321765e-02 -5.27168512e-01]
  [ 4.71587151e-01 -1.79660261e-01  2.98356920e-01 -3.12631316e-02
   -2.97145694e-01 -4.56854045e-01 -7.36455396e-02 -4.56596911e-01
   -6.00731015e-01 -1.28762826e-01  5.97672537e-02  5.46127319e-01
   -7.89875984e-02  3.01733494e-01  5.79319119e-01  4.06073630e-01
    2.29126602e-01  1.66757211e-01  4.93112355e-02  2.12099373e-01
    3.24447036e-01  1.53282404e-01 -3.57321696e-03  5.92414588e-02
    8.94993246e-02  9.68861803e-02 -1.19641595e-01 -2.37143785e-01
    4.80093360e-01  3.60461980e-01 -1.58845350e-01  1.68747813e-01
   -2.00661242e-01  2.50437498e-01  1.20008744e-01 -2.44674236e-01
   -4.16158348e-01 -4.96900976e-01  5.35263777e-01 -7.85100758e-02
   -2.11876824e-01  2.29601726e-01  3.19166303e-01  1.76634401e-01
    4.72340196e-01  5.97467065e-01  5.89705296e-02 -5.04063845e-01
    3.81127536e-01  3.57764989e-01  2.04825588e-02  2.96059400e-01
    9.95006636e-02  2.26406723e-01  1.64837942e-01  3.21601927e-01
    3.76951516e-01 -1.32025868e-01  5.32509089e-02 -2.43750945e-01
    3.03820610e-01  1.78352132e-01 -3.03416610e-01 -5.22130013e-01]
  [-6.61946163e-02 -6.56576678e-02 -5.52616358e-01  9.20813978e-02
   -2.27479320e-02 -4.37512338e-01  2.17360165e-02 -2.28083134e-01
    5.53503633e-01  3.17085862e-01 -7.03318343e-02  3.41246873e-01
   -4.53150421e-01 -5.90431988e-01 -3.40458453e-02 -7.84821451e-01
   -1.19968727e-01  2.92496115e-01  1.10728934e-01 -6.47162199e-02
    4.68034804e-01 -1.04263328e-01  2.34655645e-02 -1.75745517e-01
    1.98132783e-01  5.77057526e-02  1.64487898e-01  3.29399496e-01
   -2.41950706e-01  7.86030143e-02  2.53427833e-01  9.15053338e-02
    1.10670634e-01  1.82763472e-01 -1.02390140e-01 -1.63573042e-01
    5.69706224e-02 -2.12930858e-01  3.55802149e-01 -3.61688584e-01
    6.09019876e-01  5.29678881e-01  2.39498407e-01 -6.40289560e-02
   -6.77081719e-02  2.15222687e-01  1.94923073e-01 -1.15599725e-02
   -5.26073694e-01  6.49742842e-01  3.19180340e-01  2.22148463e-01
   -5.87470651e-01  1.12239063e-01  1.16221063e-01 -1.27683580e-01
   -3.21343422e-01 -9.70533863e-02  3.06681424e-01  1.08642066e-02
    7.95017257e-02  1.31233051e-01 -1.66423008e-01  2.85293132e-01]
  [-1.44962102e-01  3.15873086e-01 -9.27073061e-02 -2.17630655e-01
    5.39283097e-01 -1.41832545e-01 -1.19483851e-01 -4.39654827e-01
   -5.64022541e-01  3.37472171e-01 -6.20574579e-02 -4.07195091e-01
    2.65410364e-01 -1.44511297e-01  5.14104486e-01  2.02300206e-01
    3.19424480e-01 -4.79919970e-01 -2.61649877e-01  8.17841217e-02
    3.44427556e-01  1.60243034e-01 -3.81716281e-01  1.13761887e-01
   -2.38711402e-01  2.35396817e-01 -5.92250347e-01 -4.03383881e-01
   -5.39017022e-01 -1.36302158e-01 -7.07491517e-01  2.58736759e-01
   -2.85093457e-01 -1.15040757e-01 -4.27700818e-01 -1.15681499e-01
   -1.02239080e-01  2.78105378e-01 -1.99520648e-01 -8.73544738e-02
    3.13601911e-01 -7.96477124e-02 -2.12278321e-01  1.96155593e-01
    2.68233865e-01 -3.19978088e-01 -7.55031630e-02  3.92159773e-03
    2.92604506e-01  4.74112689e-01 -3.52230102e-01  5.33683836e-01
   -2.23456189e-01 -1.82411686e-01 -4.51098442e-01  4.07897569e-02
   -2.25485116e-01 -1.31067306e-01  2.30349690e-01  1.72186866e-01
   -3.34403396e-01 -5.90024889e-01  1.68814510e-01 -4.46684152e-01]
  [-2.90470451e-01  5.92297614e-01  4.32597995e-01  5.80691218e-01
    2.47916933e-02  1.32045820e-01 -6.97627291e-02 -8.66402537e-02
   -2.36803159e-01  1.01151563e-01  1.97209343e-01  4.15076494e-01
   -2.25661650e-01  4.43687648e-01 -3.84487718e-01 -7.19819427e-01
   -6.65755272e-01 -1.98039681e-01 -1.63474172e-01 -2.49867737e-01
    1.65323958e-01 -7.25637823e-02  6.88716918e-02  1.62245587e-01
    7.65623987e-01 -1.13724209e-01  1.71449184e-01 -8.98898542e-02
    3.52764100e-01 -1.03871368e-01 -3.19977045e-01 -4.09635037e-01
    2.87726015e-01 -1.98632274e-02 -1.25071138e-01 -1.32767022e-01
    5.76062426e-02 -3.25916857e-02  1.71169326e-01  8.89597535e-02
    2.06469297e-01 -2.47367695e-01  4.76075858e-01 -3.55135173e-01
    7.54701123e-02 -1.35609042e-02  2.89178103e-01  3.57510954e-01
    2.68555552e-01 -3.16921353e-01 -6.98274910e-01 -2.30786189e-01
    5.01619816e-01 -2.00932011e-01  3.11636865e-01  1.98000193e-01
    2.30307877e-01  3.03317726e-01  4.62398648e-01 -3.24339494e-02
    3.42237681e-01  4.48255926e-01  1.60979301e-01  1.11381225e-01]
  [-4.31742907e-01 -2.04650700e-01  1.27935857e-02  1.64623901e-01
    3.27841938e-01 -2.04745859e-01  4.30022180e-01 -3.59492153e-01
    8.76772329e-02 -5.53868413e-01  6.39825538e-02 -3.28369498e-01
    1.88290551e-01  3.08613211e-01  1.93123817e-01  2.97780216e-01
    1.98106423e-01 -3.50886226e-01 -5.69227412e-02  3.02571118e-01
    8.92493352e-02 -1.05926022e-01  1.93045616e-01  9.14155766e-02
   -2.78243363e-01  2.08702758e-01 -1.60454940e-02  3.73749831e-03
    3.87357533e-01 -1.15442038e-01  2.25096777e-01  7.44484514e-02
   -1.23486623e-01 -3.65161538e-01  3.31144184e-02  1.45129845e-01
    2.92544305e-01 -4.28216308e-01  9.19430330e-02 -3.85559015e-02
    6.71009719e-02 -2.03363411e-02  1.92997053e-01 -2.24187225e-01
    9.64835379e-03 -3.18571441e-02  3.08427602e-01  3.03421438e-01
   -2.27328107e-01 -1.24254823e-01 -8.76052305e-02 -1.93895742e-01
   -1.67551294e-01  4.44170326e-01 -3.43813360e-01 -3.18164110e-01
   -1.35002390e-01 -2.62172699e-01 -2.54666895e-01 -5.36937863e-02
    4.54627201e-02 -2.55004138e-01  4.42941971e-02 -1.14405930e-01]
  [ 3.49754155e-01  6.49788499e-01 -2.15094924e-01 -6.05964810e-02
   -3.13014388e-01 -1.61542952e-01 -7.10781589e-02 -1.27750665e-01
    1.52700529e-01 -4.93512899e-01  4.92455922e-02  1.08317465e-01
    2.96199739e-01 -3.03889662e-01 -6.52148528e-03  1.83733627e-01
   -8.12627822e-02  1.30810186e-01  3.34225416e-01 -4.53526527e-01
    1.64904445e-01  1.30099148e-01 -5.32907605e-01 -1.06976971e-01
   -4.17387545e-01  1.58889905e-01 -2.00199261e-01 -4.26167250e-01
   -6.26081973e-02  6.02677107e-01 -1.79800898e-01  2.62023043e-02
    1.55785039e-01  2.11385414e-01  7.18270168e-02 -2.01280549e-01
   -9.20362249e-02  5.17844796e-01 -1.03709862e-01  7.06860870e-02
    4.55028675e-02 -4.36066180e-01  4.77210075e-01 -2.05591381e-01
    3.75687063e-01 -4.33920026e-01 -8.63152742e-02  2.38468900e-01
   -5.51043570e-01  2.84981895e-02 -5.25912285e-01 -1.79633737e-01
    4.28158641e-01  2.91532099e-01  1.55275851e-01  7.32373357e-01
    7.49377385e-02  2.74668038e-01 -1.79140270e-01 -2.55347759e-01
    3.11574548e-01  3.54198188e-01  2.99471080e-01 -2.43059769e-01]
  [-5.58259338e-02  6.20489120e-01 -2.67032608e-02  5.15337646e-01
   -3.60894680e-01  2.98890024e-02  3.77928303e-03  3.70805012e-03
   -5.68936728e-02 -5.33805132e-01  1.54877966e-02 -4.05476280e-02
    4.75648582e-01 -1.50581270e-01  6.52930811e-02 -1.42624855e-01
    6.20940208e-01  4.92195711e-02 -4.04050469e-01 -2.20503047e-01
    2.17874467e-01 -7.74163827e-02 -8.30550864e-02  2.18985856e-01
   -2.97137350e-01 -3.91461223e-01  7.04867169e-02  3.45819801e-01
    9.74334851e-02 -2.02581100e-03 -7.55397677e-02 -7.34274909e-02
    1.73314121e-02 -1.22076727e-01 -1.01479933e-01 -6.66215643e-02
    2.23325253e-01 -7.41729513e-02 -2.84531891e-01 -1.32884607e-01
    5.82122840e-02 -2.60583073e-01  5.98767251e-02  1.85686961e-01
   -2.78712362e-01  7.37570167e-01  2.89160997e-01 -1.35416418e-01
    2.58061916e-01 -3.16768587e-01 -2.26441681e-01 -1.84763670e-01
   -1.53268844e-01 -1.76678702e-01  7.12965354e-02  4.30368632e-01
    5.65043502e-02 -2.10703716e-01 -3.77714843e-01 -1.14912950e-01
    2.29758948e-01 -1.32439882e-01  2.85702258e-01  1.08268663e-01]
  [-1.84094161e-01 -1.99101456e-02 -4.28610593e-01 -3.30980830e-02
    1.52490720e-01  2.68809289e-01  2.47047648e-01  6.75571144e-01
    5.46346068e-01  1.44488692e-01  2.58981615e-01 -2.73138851e-01
    3.52722615e-01  1.14533193e-01 -3.76419783e-01 -7.79947415e-02
   -3.49235773e-01  4.80250895e-01  5.42703032e-01  4.43467982e-02
    7.08786905e-01 -5.16250879e-02  2.54199445e-01 -2.89155662e-01
   -4.14841548e-02  2.25440823e-02 -3.43087986e-02 -3.90774757e-02
   -2.75795102e-01  1.98708892e-01  4.62093711e-01  9.40504372e-02
    9.00573730e-02 -2.35735118e-01  1.51522085e-01  2.22000226e-01
   -3.56539816e-01  4.81562078e-01  1.33552507e-01  4.20153290e-01
    2.69099139e-02  4.71514881e-01 -1.95081800e-01  1.25347987e-01
    1.33385777e-01 -1.88479364e-01  2.86456257e-01 -7.07186162e-02
    4.32299703e-01  5.92915237e-01  1.90499395e-01 -3.61121804e-01
   -5.91873266e-02 -2.70450860e-01 -3.98547173e-01  4.72088724e-01
    3.37683588e-01 -2.53768265e-01 -6.86819255e-02 -5.93346119e-01
   -2.79502302e-01 -2.94763714e-01  4.88245226e-02 -1.11963727e-01]
  [-1.16192535e-01 -6.99316561e-02  7.43110552e-02 -3.30427885e-01
   -3.03525537e-01  3.93871546e-01 -2.40670204e-01  8.99345353e-02
   -3.13445449e-01  8.97587389e-02  1.54086441e-01  1.94156810e-03
    6.14274979e-01 -4.77600068e-01  5.29221416e-01  1.46712795e-01
    2.02042133e-01  4.38370526e-01  7.58054852e-02  6.35542274e-01
   -5.18720504e-03 -3.77036422e-01 -1.75186977e-01 -4.05286074e-01
   -2.49633983e-01  2.80418813e-01 -3.12827468e-01  2.21558511e-01
    1.90095738e-01 -1.71300590e-01 -4.40617681e-01 -5.20923316e-01
   -1.00162312e-01  4.77075696e-01 -4.24651623e-01  8.18639323e-02
   -2.33225390e-01 -1.27525672e-01 -3.96385901e-02 -2.30358809e-01
   -2.44418725e-01 -3.95824403e-01 -4.99853194e-01 -2.05988418e-02
    9.77811441e-02 -4.54930186e-01 -2.56066501e-01  3.74217220e-02
   -1.10456355e-01  5.76269031e-02  5.63475668e-01 -2.01568142e-01
   -2.95344830e-01 -9.01720375e-02  3.24600339e-01  3.66079807e-01
   -1.50628969e-01  4.25114840e-01 -2.50109751e-02  2.01647848e-01
   -8.72142315e-02  3.95590842e-01 -3.64378631e-01 -7.24865720e-02]
  [-1.90571472e-01 -3.40206951e-01 -3.26088041e-01 -1.47678599e-01
    1.52036116e-01  1.22458644e-01 -1.54429331e-01  6.10695422e-01
    2.60956526e-01 -4.28152114e-01 -1.15818664e-01  8.64719972e-02
   -4.45871353e-01  3.75362113e-02  1.29966393e-01 -2.00499281e-01
    1.06964029e-01 -2.72833586e-01 -3.05030376e-01  4.30825800e-01
   -1.70218587e-01 -3.55014652e-01  1.87725127e-01  1.45166107e-02
    2.63814658e-01 -2.76366532e-01  4.38156605e-01 -1.64061964e-01
   -2.45530620e-01 -2.53782749e-01 -3.38818312e-01  3.38474691e-01
    1.80521026e-01  1.87399462e-01  1.37288883e-01 -4.88514155e-01
   -5.78460544e-02 -2.17190221e-01  3.52516949e-01  3.32182705e-01
   -2.55673397e-02  1.20313458e-01  2.27457583e-01  3.97727817e-01
    5.37337512e-02  5.13600469e-01 -3.89161736e-01 -1.59309298e-01
   -2.25263722e-02 -2.47792006e-01 -1.10882118e-01  5.96494317e-01
    1.87789157e-01  1.41826779e-01 -7.43194938e-01  1.87356710e-01
   -8.40409398e-02 -4.36883956e-01 -5.27895689e-02  1.74488246e-01
   -1.96563229e-01 -1.80119246e-01  4.41444665e-01 -2.42451951e-01]
  [-2.65720189e-02 -6.47216439e-02 -2.59330809e-01 -1.59264624e-01
   -1.75961539e-01  9.46183223e-03 -6.06339686e-02  3.97447571e-02
    4.13772255e-01  7.00905561e-01 -2.60504186e-01  1.59908488e-01
   -1.23406075e-01 -1.01231135e-01 -4.15463634e-02 -2.89012849e-01
    2.93642551e-01  1.76474586e-01  3.60463321e-01 -2.83047646e-01
   -2.85154521e-01 -9.28790718e-02  1.06351651e-01 -1.15385994e-01
