[[[ 1.82996690e-02  2.08388537e-01 -1.76550850e-01 -9.53105614e-02
    1.35828882e-01 -1.83502436e-01 -1.19923204e-01 -3.84328216e-02
    3.04369777e-01  1.64362624e-01 -5.77178709e-02 -4.72945511e-01
    1.47544295e-01 -2.51323611e-01 -9.17004272e-02  3.82459648e-02
   -8.72211084e-02  3.26835930e-01 -2.91866899e-01  4.99952324e-02
   -1.14791900e-01 -3.31526101e-01  3.01269799e-01  1.38492450e-01
    9.00918841e-02  2.64590442e-01  6.27553686e-02 -1.04126580e-01
   -1.67910367e-01 -3.83156300e-01 -3.95695686e-01 -1.73012447e-02
   -2.46711344e-01 -6.45212010e-02 -2.39082694e-01 -2.75968313e-01
    2.04351738e-01 -4.72703427e-01 -3.12724918e-01  1.08941048e-01]
  [ 1.86348498e-01  3.82221118e-02 -1.95635837e-02 -2.06113249e-01
   -3.24999690e-02  2.11813048e-01  2.13233560e-01  7.87120759e-02
   -1.14756949e-01  1.14518411e-01  1.26023263e-01 -2.53884643e-01
    2.55005091e-01 -3.02666742e-02 -2.51243055e-01  2.99689025e-01
    3.98402244e-01  2.20258668e-01 -4.15175676e-01 -1.06241018e-01
   -2.30895057e-02  4.21658248e-01  2.72774696e-01 -1.68205902e-01
    3.31747979e-01 -3.88841808e-01  1.92696691e-01 -8.68109241e-02
   -4.25896049e-02  5.36953323e-02  2.95913815e-01  7.52874017e-02
   -9.48025361e-02 -4.21335176e-02  3.62235717e-02 -7.69159049e-02
   -1.14730805e-01  4.19907182e-01  1.37405589e-01  6.11532107e-02
   -2.09838115e-02  2.43547410e-01  9.29712653e-02  4.75008488e-01
   -1.18887819e-01  7.76388422e-02 -1.56967729e-01 -5.99213643e-03]
  [-2.32313871e-02  1.24788843e-04  1.91830263e-01  2.86287844e-01
    1.90034911e-01  2.48140842e-01 -2.62255728e-01 -3.35943669e-01
    1.36529505e-01  3.55509847e-01  3.35765541e-01  7.35413209e-02
    2.46150434e-01  1.48353726e-01  3.84084955e-02  4.12929922e-01
   -4.91742432e-01  2.01626629e-01  4.62747335e-01  4.33498845e-02
   -2.05596790e-01 -2.26554275e-01  1.08391486e-01  6.20725676e-02
    9.56650674e-02  6.66928291e-02 -4.29616831e-02  1.89251617e-01
    3.03736836e-01 -1.79719895e-01 -4.03221667e-01  2.99014241e-01
   -5.74543066e-02  6.48982599e-02 -4.65302914e-02 -1.15216397e-01
    1.81412727e-01  5.21788187e-02 -1.11342736e-01 -5.60013875e-02
   -2.30158225e-01  1.51975323e-02  1.90943405e-01 -2.75625020e-01
    2.06450149e-01  2.59671241e-01 -2.51204461e-01  4.12459552e-01]
  [ 2.54363060e-01  2.53059566e-01  2.54244119e-01  2.54327089e-01
   -2.75634527e-02  3.67681295e-01  3.02701980e-01  4.71692681e-01
    7.24362731e-02  3.14961106e-01 -1.03473015e-01  1.10800318e-01
   -1.33321807e-01  7.99034536e-02  2.25200057e-01  2.51029134e-01
    3.02102238e-01 -1.18543401e-01 -5.82540222e-02  1.10995464e-01
    1.38345972e-01  9.74629447e-02  2.13134855e-01 -3.31115186e-01
    1.96938172e-01  4.54424232e-01  2.93680102e-01  8.93115327e-02
    1.82295471e-01  1.96604997e-01  3.24289322e-01  5.90112031e-01
   -1.10985726e-01  1.74993604e-01 -1.22501932e-01  3.11835319e-01
   -4.99550700e-02  3.38844173e-02 -7.11029619e-02 -1.58608988e-01
    1.57732144e-01  2.01377362e-01 -5.18626999e-03  1.76115707e-01
    2.20194578e-01 -6.28515184e-02  7.24202488e-03  1.03245027e-01]
  [ 3.39814909e-02  7.37430826e-02 -4.04076397e-01  4.95334528e-02
   -3.98945332e-01 -1.04504675e-01  1.39440820e-01  2.00839341e-01
   -7.79027641e-02 -2.36972898e-01  1.40734658e-01 -2.86390968e-02
    2.59638250e-01  3.07077952e-02 -1.79534987e-01 -1.98144436e-01
   -3.39179665e-01 -9.78532135e-02  4.93072048e-02 -8.90967436e-03
   -4.35936511e-01 -2.14663029e-01 -2.54515529e-01  3.25935427e-03
    7.90769160e-02  1.38539478e-01 -1.67555347e-01 -3.49804401e-01
    1.47120714e-01 -2.57088274e-01 -4.03012097e-01  9.14006606e-02
   -4.21995193e-01  3.36204529e-01  8.99910256e-02 -3.76828164e-01
   -5.58518507e-02  9.46268532e-03  2.25214548e-02  2.97069341e-01
    2.65671965e-02  3.39258045e-01  3.20916682e-01  1.23135082e-03
   -3.12606782e-01  2.50266582e-01  2.96945032e-02 -2.75073022e-01]
  [-2.71415293e-01  4.34537768e-01 -1.15379497e-01  7.74873719e-02
   -2.42938504e-01  8.93991888e-02 -3.56544524e-01 -4.63016748e-01
    7.44776875e-02  1.03530802e-01 -4.42744158e-02 -7.80597627e-02
    6.02514625e-01 -6.04692809e-02 -5.96484169e-02 -1.98494211e-01
   -9.16625634e-02  5.18443920e-02 -4.71947901e-02 -1.34273572e-02
   -1.14785224e-01 -3.79992515e-01  3.42045091e-02 -1.85925424e-01
   -2.07043424e-01  8.81138444e-02  7.66545683e-02 -3.14143866e-01
    6.56445473e-02 -1.87837198e-01  3.07048440e-01 -1.52315930e-01
    5.52670807e-02  8.08909312e-02 -1.95259511e-01 -4.58707809e-01
   -4.20706481e-01 -4.42475788e-02 -9.68540609e-02 -2.87847996e-01
    3.39041978e-01 -1.24511942e-01 -1.09285213e-01  2.70287424e-01
   -2.39527166e-01 -1.74816176e-01 -3.49165276e-02 -8.35620612e-02]
  [ 8.33647549e-02  1.60756618e-01  4.49313261e-02  3.31975132e-01
    1.10216878e-01  6.15729950e-02 -4.40209964e-03 -1.46063760e-01
    9.76987332e-02 -4.23013419e-01  8.72653071e-03 -1.94515109e-01
    4.70624864e-02 -1.76308438e-01  2.53601938e-01 -4.53221286e-03
    1.72518596e-01  2.85084784e-01 -1.18377402e-01 -1.37247324e-01
    3.32564227e-02  1.91607341e-01 -3.26377660e-01 -1.42390071e-03
    1.35913119e-01  5.62999547e-01 -2.02047303e-01  8.39312375e-02
    4.29997742e-01 -1.25555843e-01 -1.77763015e-01 -8.76567587e-02
    1.04050070e-01  1.87457681e-01  1.15102164e-01 -2.11510688e-01
    2.44914703e-02  1.80750936e-01 -4.87186790e-01 -3.86278898e-01
    1.13131061e-01 -2.80800313e-01 -1.89482883e-01 -1.22852266e-01
    3.19069996e-02 -1.43386573e-01  8.04408863e-02 -2.78690010e-01]
  [ 1.89935058e-01  1.70672372e-01  2.12358966e-01 -2.27911413e-01
    2.48914406e-01 -5.52991271e-01  1.24898881e-01  3.32608789e-01
   -5.39928116e-02 -1.17275611e-01 -2.63297874e-02 -1.39613301e-01
    7.43510127e-02  1.09372865e-02  2.08033696e-01  1.65307581e-01
    1.20498963e-01  3.25350344e-01 -1.14761844e-01 -3.83685052e-01
    8.60906094e-02  6.19656704e-02 -2.81919777e-01  1.96427703e-01
    9.62756723e-02 -2.40739718e-01 -3.83673877e-01  6.33816481e-01
    1.96122259e-01  8.92481953e-02 -4.15729769e-02  1.47709578e-01
    5.02153277e-01 -1.89588323e-01  1.65507436e-01 -1.00948047e-02
    4.05014068e-01  4.18925425e-03  5.77328876e-02 -9.64837298e-02
    1.27823323e-01  3.90360365e-03 -6.63699955e-02  2.94112504e-01
    1.37010396e-01 -6.79682270e-02  2.12602884e-01  4.47090715e-01]
  [ 3.10247421e-01 -5.58090568e-01  1.05568700e-01  1.00353770e-01
   -1.38106644e-01  2.99854934e-01 -1.07915163e-01 -1.23995624e-01
   -1.49432436e-01 -1.55919030e-01 -2.91246772e-01  2.83521503e-01
   -9.87118706e-02  1.67862609e-01 -6.68016747e-02 -4.26537767e-02
    1.71822414e-01  6.30903915e-02 -2.26528242e-01 -2.09663615e-01
   -1.43555656e-01  4.79194611e-01  7.49795213e-02  1.82216585e-01
    4.65974301e-01  2.95276225e-01  1.89458281e-02  4.63352144e-01
    7.26949424e-02 -2.93740898e-01 -3.65065783e-01 -2.25680182e-03
    5.98178729e-02 -1.85950577e-01  1.91056594e-01 -2.67513245e-02
    1.40473634e-01 -1.36551544e-01 -1.61817018e-02  4.78708819e-02
    7.79977022e-03 -2.61746645e-01 -2.58446723e-01 -1.95037439e-01
   -2.52564609e-01 -2.04034373e-01  2.43114799e-01 -1.17086530e-01]
  [-3.64208519e-01  1.89212993e-01  1.38121396e-01 -1.63098142e-01
    4.31820117e-02  1.74240340e-02 -1.68139279e-01 -2.91423034e-02
    3.10275611e-02 -1.00502014e-01  5.75062782e-02 -3.26786965e-01
   -1.66331097e-01  2.21107885e-01 -7.35422447e-02  3.14674759e-03
   -5.27340174e-02  8.53096396e-02  1.36336327e-01 -2.02425197e-01
    2.03061759e-01 -1.77643389e-01  1.13063551e-01 -3.16976815e-01
    3.51579666e-01  1.40957296e-01  3.98551911e-01  3.55194241e-01
   -3.18780810e-01  8.08317661e-02 -7.17538875e-03  6.75812364e-02
   -2.40097106e-01  1.01400696e-01 -3.09889823e-01  2.17529699e-01
    1.81493640e-01 -2.60664731e-01  1.32495791e-01  7.66729712e-02
   -2.29138225e-01 -2.62582470e-02 -1.31557450e-01 -1.15792379e-02
   -3.85858119e-01  5.34672930e-04 -1.24793120e-01  4.43308651e-01]
  [-1.45420060e-01  3.28686744e-01  3.54296237e-01  4.39454280e-02
    1.86001197e-01  1.43762708e-01  4.52182114e-01 -6.99874088e-02
    3.63935292e-01  1.86737850e-01  6.86105788e-02  6.76433071e-02
    5.16791224e-01 -1.56141981e-01  3.36892307e-01  2.23019823e-01
    3.07357550e-01  4.84025776e-02 -1.00196540e-01  3.08330674e-02
   -1.68502077e-01  1.75919563e-01  8.60207947e-04  7.48387203e-02
    2.51645476e-01  2.01826736e-01  1.17833026e-01  1.78820685e-01
    1.40529811e-01 -2.65811324e-01  1.11723170e-01  1.02149770e-02
    4.60901469e-01  2.32584998e-01  1.80830151e-01  1.91662714e-01
   -9.30303112e-02 -2.58975208e-01 -1.59207702e-01  3.10829312e-01
    3.80610198e-01 -3.76193404e-01  1.57588586e-01 -9.20941606e-02
    3.50590080e-01  1.59511641e-01 -2.88240880e-01 -1.07883222e-01]
  [-7.04434291e-02  3.12705077e-02 -2.56380737e-02  1.65333211e-01
   -4.78478163e-01 -3.52632880e-01 -1.78707525e-01  2.06750095e-01
   -7.90221393e-02  2.98333138e-01 -5.53005934e-02  1.44861653e-01
   -3.62323046e-01  4.75254685e-01  3.07068139e-01 -1.09777018e-01
    8.77158833e-04  2.66931087e-01 -2.12482691e-01 -8.19661766e-02
    2.23582670e-01  1.42190665e-01 -7.25334659e-02 -3.82681191e-01
   -2.01546580e-01  2.14613140e-01 -2.75767535e-01 -1.73219800e-01
    1.03965290e-01 -9.65437219e-02 -1.35612458e-01  1.32681593e-01
   -2.39744321e-01 -2.13365272e-01 -4.50518169e-02  1.95009127e-01
    1.85146153e-01 -3.84012789e-01  4.00685519e-03  3.42026025e-01
   -1.38180152e-01  5.76443002e-02 -1.89092815e-01  1.03326172e-01
    3.25763673e-01 -8.80674496e-02  1.90514043e-01 -2.46854857e-01]
  [ 1.86124548e-01  6.20460138e-02 -1.51835069e-01 -1.73238561e-01
    2.32425809e-01 -2.14648098e-01 -3.14043403e-01  3.23776990e-01
    1.48718268e-01 -9.86553542e-03  4.53050047e-01  2.30963781e-01
   -5.26355319e-02  2.35195249e-01 -1.37006119e-01 -2.84945637e-01
    1.72668114e-01  1.81346804e-01  2.25141093e-01 -2.26666391e-01
   -2.62431294e-01  5.07190935e-02  1.05044276e-01  1.15463644e-01
    2.03584190e-02 -1.25270039e-01  3.60939354e-02  2.30349794e-01
    3.88697952e-01 -6.72894478e-01  1.55802190e-01  8.35626200e-02
    2.44665012e-01 -7.12991059e-02  7.63745606e-02  3.30245048e-01
    3.78962666e-01 -1.38604090e-01  1.33495018e-01 -2.35327870e-01
   -8.68096352e-02  2.54998058e-01 -5.61526492e-02 -1.04065306e-01
   -2.73016721e-01 -3.06130230e-01 -2.57325679e-01  3.55539441e-01]
  [ 2.66516358e-01  1.57152489e-01  4.01439071e-01  3.19376856e-01
    1.78220384e-02 -5.77855408e-02  1.83181055e-02  5.40656805e-01
    2.44988129e-01  1.16977878e-01  5.15385084e-02  2.62806714e-01
    1.30198926e-01 -9.31173414e-02 -1.27931625e-01  3.47219735e-01
    3.50619406e-01  3.12297851e-01  1.22965038e-01  4.17679608e-01
    1.58610880e-01  4.14875656e-01  1.81171279e-02  7.07802549e-02
   -2.38090977e-02  1.47297829e-01  1.08445309e-01 -6.06275983e-02
    3.82187217e-01  2.71155715e-01  2.32525095e-01  2.60416329e-01
    1.61243603e-02  4.77257043e-01  7.64440075e-02 -2.24488527e-01
    2.00287536e-01  2.93305546e-01 -1.40641361e-01  2.86043733e-01
    9.74532366e-02  1.06837109e-01  2.78751105e-01  3.16551238e-01
   -8.84754062e-02 -3.07073016e-02 -8.75637159e-02  4.74228173e-01]
  [-4.53290164e-01 -1.89111739e-01  7.87748862e-03 -2.67271996e-01
   -3.18582863e-01 -2.30325103e-01  3.81309204e-02 -3.73543024e-01
   -1.38116226e-01 -1.11165717e-01 -1.63932726e-01  5.46677411e-03
   -5.72978616e-01  2.73473322e-01 -1.39311388e-01  2.34579667e-01
   -1.75003469e-01 -3.26623432e-02 -2.65838236e-01 -1.59160331e-01
    6.96842968e-02  1.01684876e-01 -4.54203263e-02  4.45717424e-01
   -2.89027840e-01 -4.19178098e-01  1.07371017e-01  1.11091875e-01
    1.61695048e-01 -1.47973821e-01 -8.58276561e-02  2.56681204e-01
   -3.48071575e-01  1.72128841e-01 -1.36906847e-01 -4.94432837e-01
   -2.37274379e-01  1.70719400e-01 -2.74796396e-01 -2.79244870e-01
   -5.57991415e-02 -2.25478441e-01  1.59404159e-01  1.13081627e-01
    1.34763747e-01  1.14930421e-01  1.07596979e-01 -3.98726523e-01]]

 [[ 2.64211744e-01  4.24188077e-01  3.75252455e-01  2.80714542e-01
   -6.93649888e-01  1.14356667e-01 -4.73740369e-01 -2.95922786e-01
    8.91263187e-02  5.53554893e-01  1.08371479e-02  6.92897975e-01
    3.39498557e-03 -1.45645589e-01 -5.49473405e-01 -2.17662868e-03
    3.22505087e-01 -6.26840144e-02 -5.69637537e-01  4.12675768e-01
   -5.37560731e-02 -9.33483839e-02  1.49832517e-01 -1.05913304e-01
   -3.60230654e-01 -4.91991073e-01  2.55332530e-01  2.73495972e-01
   -5.39290942e-02  5.72651386e-01  1.69018596e-01  3.33291218e-02
   -5.23256004e-01 -8.72910738e-01 -6.17185496e-02 -1.99958369e-01
   -3.34827781e-01 -1.84666291e-01 -2.97649324e-01 -2.47555509e-01
   -4.14700598e-01  1.46780878e-01 -6.18263245e-01 -4.14548069e-01
    2.77714401e-01  4.24300313e-01  2.72359788e-01 -3.00914705e-01]
  [ 1.08341286e-02  1.75631642e-02  3.78120095e-01  5.79182625e-01
   -2.99515009e-01 -7.65445009e-02  3.15497160e-01 -3.56388420e-01
    5.83476424e-01 -3.84836793e-01  5.42614102e-01 -3.04102302e-02
    1.61187321e-01  4.32754070e-01 -9.47097987e-02  2.24243850e-01
   -4.65190351e-01 -3.85147303e-01  5.97871304e-01 -3.85911703e-01
   -4.58837003e-01 -4.72957641e-01  1.19292609e-01  8.10424611e-02
    2.22747996e-01 -6.88739568e-02  2.98596144e-01 -4.17043120e-01
   -2.75740847e-02 -4.47583735e-01 -9.98043939e-02  6.56776726e-02
    5.88584185e-01  3.10403585e-01  3.90400380e-01 -2.13550314e-01
   -4.36299235e-01 -1.44943431e-01  5.29891610e-01  1.57309100e-01
    3.30372363e-01 -2.96939254e-01 -6.25998855e-01 -9.11592767e-02
    4.64652386e-03  1.38290182e-01  3.63113046e-01  4.37000543e-01]
  [ 2.73271978e-01  1.73277348e-01  3.54913056e-01  2.03818649e-01
    4.96071965e-01  5.20632565e-01  5.70680462e-02  5.88055253e-01
   -2.45211944e-01  3.40533942e-01 -2.24963859e-01  1.00371111e-02
    2.31453255e-01 -5.88150918e-01  4.65276122e-01 -3.82275283e-01
    2.08368823e-01 -5.16229689e-01 -5.86583078e-01  1.13839269e-01
   -3.02366227e-01  1.26543164e-01 -8.87276307e-02  1.36413313e-02
   -3.93541098e-01  6.22682124e-02 -4.04756330e-02 -3.35544884e-01
   -1.56169012e-01  3.25801492e-01  4.82348911e-02  4.91125077e-01
    1.88168794e-01  7.87028447e-02 -1.95232376e-01  4.81286049e-01
    3.28719825e-01  6.19040690e-02  3.07772458e-01  3.65742266e-01
    3.39017630e-01 -2.68675268e-01 -5.64846210e-02  4.15126473e-01
   -8.12848136e-02  3.54377806e-01  5.06637990e-01 -4.10105675e-01]
  [-1.50734484e-01 -2.08992779e-01 -2.43134022e-01 -4.36259180e-01
   -3.23426813e-01  1.98090412e-02 -3.92612278e-01  7.57408857e-01
    2.34584033e-01 -6.44584417e-01  2.86530703e-01 -1.03123426e-01
   -6.53829098e-01  2.05345333e-01  2.13358149e-01 -3.50621529e-02
   -5.86802602e-01  4.81985211e-01 -3.44716400e-01  1.50319317e-03
    2.63932407e-01  6.07672334e-01 -5.47933280e-01 -6.72903180e-01
   -5.85964061e-02 -7.54402280e-01 -9.73236859e-02  2.77362913e-02
   -8.02915454e-01  2.56206900e-01 -1.80361971e-01  3.98931615e-02
    2.39487342e-03  1.90425560e-01 -2.11629480e-01 -6.02033257e-01
   -5.71827054e-01  1.18296996e-01  3.68136391e-02 -3.75023276e-01
   -6.64258361e-01  4.35226083e-01  6.48036152e-02 -1.60374656e-01
   -4.50120062e-01 -2.67737061e-02 -5.81230044e-01  1.07184062e-02]
  [-4.89838898e-01 -2.58432887e-02  1.76630095e-01  3.60073477e-01
    1.27403229e-01 -7.02135801e-01  8.11454579e-02 -1.30608648e-01
    5.24274230e-01 -7.33793497e-01  1.94592290e-02 -4.90373254e-01
   -3.42651680e-02 -1.67469695e-01  1.34170994e-01  6.43840060e-02
    2.14629799e-01  3.28471303e-01  9.44897681e-02 -3.15650821e-01
   -1.25993118e-01 -1.05942324e-01  1.15271650e-01 -2.81798244e-01
    3.26758385e-01 -9.81670171e-02 -6.13131002e-02  4.72142994e-01
   -2.58866370e-01 -2.69096464e-01  4.87696171e-01  5.15314937e-01
    2.74935719e-02  1.06141716e-01 -1.31450444e-01  6.55547678e-02
   -3.01661164e-01  4.94184867e-02 -1.72127798e-01  4.33690339e-01
   -1.08232379e-01 -3.66320968e-01  2.28155389e-01  4.06611472e-01
   -6.73037231e-01  1.16603605e-01  7.68115520e-01  1.42189898e-02]
  [ 1.39646187e-01  1.21121548e-01 -5.88993192e-01  1.37754470e-01
    1.47617338e-02  7.91896358e-02 -6.52378917e-01  3.15526336e-01
    3.33755493e-01 -3.28175455e-01 -4.86354947e-01 -5.63263535e-01
    1.41059786e-01 -3.51116896e-01 -7.34652281e-02 -1.52216703e-01
    3.15334082e-01 -3.20614696e-01 -1.74960494e-01  3.08386654e-01
    2.08944052e-01 -6.30112529e-01 -5.43246448e-01 -6.23393059e-01
    2.56995589e-01  1.45484000e-01 -1.06735295e-02 -1.10736117e-01
   -6.68471083e-02  9.57831293e-02  4.38957810e-01  4.14366096e-01
   -1.37687579e-01 -5.73944688e-01  1.14313932e-02  2.36777008e-01
   -1.46104638e-02 -4.12339382e-02  3.79963149e-03 -4.98268992e-01
   -7.65376538e-02 -1.57626837e-01  3.66549075e-01  1.54446930e-01
    1.95009783e-01  1.63165689e-01  7.93778718e-01  2.66170353e-01]
  [ 4.51441050e-01  5.68879128e-01  4.00817066e-01  2.48797294e-02
    9.21250060e-02  3.62978578e-01 -7.15883262e-03 -3.23182285e-01
   -5.49085438e-01  5.64572453e-01 -1.20811120e-01 -2.79303432e-01
    1.41323358e-01  1.15744971e-01  2.24759147e-01  2.74175964e-02
    8.95518735e-02 -3.02762449e-01 -2.83339351e-01 -2.08747149e-01
    6.96828723e-01 -2.34744027e-01  6.91819191e-02  1.33101374e-01
   -4.54136670e-01  3.14228803e-01  4.99233007e-02  2.52898157e-01
   -1.39677480e-01  1.93063557e-01  6.63950264e-01  1.35711998e-01
    1.17727943e-01  1.09414756e-01 -5.78724325e-01 -9.69497338e-02
    2.88369328e-01 -2.29167163e-01  3.94500762e-01 -2.81644277e-02
   -4.05313343e-01  2.15759054e-02 -4.33639318e-01 -2.11639449e-01
    3.74194115e-01  4.60273355e-01  7.13015199e-01  2.68010825e-01]
  [ 2.38941610e-01  3.29404444e-01 -3.60104620e-01  2.70182490e-01
   -8.32779631e-02 -1.76300287e-01  1.67421356e-01 -1.72003701e-01
   -3.86293381e-01  7.07439661e-01  4.54857126e-02 -1.29987881e-01
   -2.17778921e-01 -1.11195771e-03  3.51712704e-02 -2.88291484e-01
   -3.14318277e-02 -4.86152679e-01 -4.27787036e-01  2.67463446e-01
    3.29090267e-01  3.23326528e-01 -2.70659953e-01  1.46941215e-01
    2.51751631e-01 -9.55595449e-02  2.50461586e-02  1.22526586e-01
   -2.91943520e-01 -4.17879939e-01  4.58482474e-01  1.88564822e-01
   -2.75983140e-02 -1.54310524e-01  3.11123401e-01  1.73548087e-01
    1.48976177e-01  2.67690510e-01  2.41726965e-01  3.29414725e-01
   -1.62675574e-01 -6.61758184e-02  1.07273199e-01  5.30122221e-01
   -5.72644830e-01  2.94156253e-01  3.48556548e-01 -2.91346878e-01]
  [ 8.94432142e-02 -4.98245686e-01  2.49201059e-01 -2.67525017e-01
   -3.09349418e-01 -2.91805565e-01 -1.58658341e-01  2.87458688e-01
   -9.03013349e-02 -3.64983976e-01  5.71348310e-01 -2.62754727e-02
   -5.70561528e-01 -3.72167379e-01  3.69377643e-01  5.36784157e-02
   -2.47082021e-02 -2.82523245e-01 -4.85191435e-01 -7.34825060e-02
    5.10303736e-01  3.72604281e-01 -1.54203670e-02 -4.21433011e-03
   -5.03979325e-01  1.98744416e-01 -5.37728965e-02 -1.71436574e-02
    3.78207892e-01  1.89241320e-01 -5.64949036e-01 -3.93218488e-01
   -2.64061932e-02  1.23448752e-01 -2.36653164e-01 -2.05204263e-01
    4.84949462e-02 -9.62921083e-02 -7.59533644e-02  2.44615287e-01
   -4.70533557e-02  4.84153479e-01  2.56829292e-01 -2.38134161e-01
    5.03850698e-01  2.10086957e-01 -2.76060641e-01 -1.47056661e-03]
  [-7.06079602e-01  2.60988697e-02  2.66611949e-02 -1.58227295e-01
   -1.02200910e-01 -1.70708343e-01 -2.59969026e-01 -4.55154806e-01
   -1.75345778e-01 -3.40878397e-01  2.83290923e-01  3.74580592e-01
    2.74052918e-01  1.52247205e-01 -3.75582248e-01  6.57726526e-01
    2.42277324e-01  8.88126343e-02  2.36807674e-01  4.66553360e-01
    1.82428226e-01 -2.97388196e-01 -1.14338689e-01  1.48333117e-01
   -1.32348225e-01  3.23209047e-01  6.02515817e-01  4.87638831e-01
    5.93891405e-02  1.14782892e-01  6.68964088e-01  5.01461685e-01
   -1.69363827e-01 -1.31954059e-01  6.14312850e-02  3.73815268e-01
    1.33267581e-01  2.40489960e-01  4.24522758e-01 -2.31823176e-01
   -3.75702679e-01 -4.45446640e-01 -5.98058701e-02  2.55692363e-01
    5.70445180e-01  1.66918352e-01  2.45437309e-01  5.56249619e-01]
  [-1.68933064e-01  2.37863451e-01  1.75334010e-02 -6.50581002e-01
   -3.73254031e-01 -2.19177306e-01 -6.17556930e-01  3.22247624e-01
    2.42945582e-01  5.60969830e-01 -1.76615879e-01 -2.78650243e-02
    5.35836108e-02 -2.52191126e-01  4.73847352e-02  2.19989792e-01
   -2.46072173e-01 -9.63741019e-02  1.78882018e-01 -2.21462786e-01
    5.83385229e-01  1.82163477e-01 -4.79911298e-01  1.52378619e-01
    5.63907504e-01 -7.83611834e-02 -5.49132824e-01  7.51595944e-02
    1.15086704e-01 -1.01272598e-01 -2.20875908e-02  7.45806172e-02
   -3.97509456e-01 -4.39545847e-02 -2.71163672e-01 -2.46997386e-01
    4.35308695e-01  9.49143246e-02  5.47700301e-02  7.09034801e-02
   -9.57604423e-02 -4.90667790e-01  4.27320749e-01  3.48578155e-01
   -5.04073739e-01  6.12853356e-02 -3.60668451e-01 -1.51374608e-01]
  [ 4.91365939e-01  7.25166723e-02  4.46087986e-01  5.03422737e-01
    2.74478763e-01  6.17004514e-01 -4.19945151e-01  7.00652748e-02
   -6.63492605e-02  1.48201764e-01  2.50800133e-01  1.32001266e-01
   -9.80355963e-02 -1.18898965e-01  3.57318223e-01 -2.40985513e-01
    1.65853207e-03  1.95643499e-01  2.77050555e-01  1.53355440e-02
    1.29080519e-01 -3.44991654e-01 -3.65933657e-01 -7.69695222e-01
   -1.19334474e-01 -2.35415995e-01 -1.48215860e-01  1.14691585e-01
    5.26267290e-01 -2.31009409e-01 -4.93088923e-03  9.81457308e-02
   -2.35211849e-01 -1.16998389e-01  6.65502027e-02 -1.52425036e-01
   -5.54995894e-01  6.66287318e-02 -6.22446716e-01  1.75446287e-01
    3.30795199e-01 -2.46712491e-01 -7.65739083e-02 -4.69159544e-01
    8.19931477e-02  6.54755473e-01 -3.68558727e-02  6.70988798e-01]
  [ 9.76304039e-02  3.53472233e-01 -2.87260264e-01  2.49912605e-01
   -3.65971208e-01  2.20522642e-01 -5.18558621e-01 -4.67429459e-01
    2.41865098e-01  3.66018325e-01  2.02719823e-01 -2.30423406e-01
   -4.81631309e-01  2.49841288e-02  3.06449860e-01 -1.02982387e-01
    2.22775415e-01 -3.31204236e-01 -2.06311941e-01  7.28856446e-03
    9.47283395e-03 -6.31418943e-01 -7.04269111e-01 -1.20081343e-01
    5.85706346e-02  3.09811975e-03 -1.05649317e-02 -1.36238918e-01
   -2.18643248e-02 -3.29123437e-01  5.63294115e-03  1.36348754e-01
   -5.35464764e-01 -1.73011959e-01 -8.19517225e-02 -2.35285893e-01
   -2.05428243e-01  4.02272679e-02  2.26446852e-01  1.04317471e-01
   -2.27561623e-01 -4.81539260e-04 -5.15074313e-01 -4.63311449e-02
   -6.76815733e-02  3.68149370e-01 -7.35249579e-01  5.06430984e-01]
  [ 1.35605112e-01  5.16220853e-02  6.25616968e-01 -2.81988919e-01
    1.19045764e-01  5.40697575e-01 -1.75424814e-02 -9.35549960e-02
    7.24957138e-02  1.93508670e-01  3.61124158e-01  4.26851660e-01
    1.96403302e-02 -8.79824087e-02 -2.15647817e-01 -2.37145983e-02
    5.18952031e-03 -9.35319066e-02  3.43450278e-01  2.85930306e-01
    6.45965457e-01  7.35997632e-02 -7.74098337e-02  5.27626038e-01
    9.02436748e-02  2.24064320e-01  3.33642662e-01  2.11570397e-01
    1.80917174e-01 -6.32552430e-02 -2.30172604e-01 -2.09103242e-01
   -2.71191627e-01  5.54725885e-01 -4.93495986e-02  3.90058041e-01
    4.03308421e-01  6.55694187e-01  3.09782445e-01 -1.72302082e-01
    3.85281473e-01  7.11847544e-01  2.07150176e-01 -4.28207457e-01
    8.63662139e-02  5.90395331e-02  2.73595065e-01  1.15608677e-01]
  [-2.05888078e-01  3.91017348e-02 -2.19779387e-01  1.61174312e-01
   -1.45296454e-01 -2.21389592e-01  1.86981522e-02  2.84970194e-01
   -4.26776782e-02  1.40971914e-01  5.83067119e-01  2.70566702e-01
   -2.67521050e-02 -4.79821712e-02  5.44486701e-01 -1.10204995e-01
    3.47599685e-01 -4.72694784e-01 -7.34369397e-01 -9.72085893e-02
    2.14211673e-01 -7.64990747e-02 -1.57453805e-01  6.78173065e-01
    1.85258657e-01 -4.93064046e-01  5.55661209e-02  1.37387207e-02
    7.09930301e-01 -3.48952860e-02 -3.32141638e-01  2.43823677e-01
   -4.04187500e-01  2.46029764e-01  6.42999336e-02  6.58213437e-01
   -7.13170990e-02 -2.81068295e-01 -2.16062158e-01  2.99978465e-01
    3.17320108e-01 -1.74152300e-01 -2.04469159e-01  1.78957428e-03
